APP Features 1,Review 1,APP Features 2,Review 2,Annotation,Prompt
video,The only issue I am having is the audio is a little off from the video.,video,And the other video apps work fine on the Fire.,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: video
# Review 1: The only issue I am having is the audio is a little off from the video.
# Feature 2: video
# Review 2: And the other video apps work fine on the Fire.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
video,The only issue I am having is the audio is a little off from the video.,video,"Okay so I was wantin to get Netflix on my kindle fire cause I have it on my desktop,laptop, Wii, and playstation 3 but half of the review say the video lags and sound quilty is horrible and all that but I'm gonna get it and try it cause ive read if you have an updated kindle fire and charter Internet it works just fine which I have both so I will give this another review after having it a while.",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: video
# Review 1: The only issue I am having is the audio is a little off from the video.
# Feature 2: video
# Review 2: Okay so I was wantin to get Netflix on my kindle fire cause I have it on my desktop,laptop, Wii, and playstation 3 but half of the review say the video lags and sound quilty is horrible and all that but I'm gonna get it and try it cause ive read if you have an updated kindle fire and charter Internet it works just fine which I have both so I will give this another review after having it a while.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
video calling,Is this true that the updated version of whatsapp will provide us video calling n likes & comments features???,video calling,"Video calling would be 5* material, hopefully that's next!",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: video calling
# Review 1: Is this true that the updated version of whatsapp will provide us video calling n likes & comments features???
# Feature 2: video calling
# Review 2: Video calling would be 5* material, hopefully that's next!

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
watch a movie,"everytime I decide to watch a movie, I can't find it on Netflix.",watch a movie,Anytime i want to catch a breather from my work on campus I pull out my kindle and watch a few tv shows or a movie.,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: watch a movie
# Review 1: everytime I decide to watch a movie, I can't find it on Netflix.
# Feature 2: watch a movie
# Review 2: Anytime i want to catch a breather from my work on campus I pull out my kindle and watch a few tv shows or a movie.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
watch movies,i always go on Netflix and watch tv shows and movies sometimes it buffers but i still LOVE IT SO MUCH&#60;3,watch your favorite movies,its great app its very useful you can watch your favorite movies and TV shows at your disposal its something the whole family can use,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: watch movies
# Review 1: i always go on Netflix and watch tv shows and movies sometimes it buffers but i still LOVE IT SO MUCH&#60;3
# Feature 2: watch your favorite movies
# Review 2: its great app its very useful you can watch your favorite movies and TV shows at your disposal its something the whole family can use

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
watch movies,"Netflix is great you can watch movies on the with your phone, kindle fire or your computer , laptop or just sitting at home!",watch your favorite movies,its great app its very useful you can watch your favorite movies and TV shows at your disposal its something the whole family can use,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: watch movies
# Review 1: Netflix is great you can watch movies on the with your phone, kindle fire or your computer , laptop or just sitting at home!
# Feature 2: watch your favorite movies
# Review 2: its great app its very useful you can watch your favorite movies and TV shows at your disposal its something the whole family can use

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
watch netflix,Thanks to this app I can watch Netflix on my Pandigital tablet.,watch whatever netflix offers,"If you have a Netflix account, you've gotta get this app, It is free, and you can watch whatever Netflix offers wherever you happen to be.",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: watch netflix
# Review 1: Thanks to this app I can watch Netflix on my Pandigital tablet.
# Feature 2: watch whatever netflix offers
# Review 2: If you have a Netflix account, you've gotta get this app, It is free, and you can watch whatever Netflix offers wherever you happen to be.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
watch shows,i love netflex it is.awesome it works VERY well i love.it i watch all my.movies.nd.shows on this.its better than red box or hulu but tht is my opinion,watch tv shows,i always go on Netflix and watch tv shows and movies sometimes it buffers but i still LOVE IT SO MUCH&#60;3,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: watch shows
# Review 1: i love netflex it is.awesome it works VERY well i love.it i watch all my.movies.nd.shows on this.its better than red box or hulu but tht is my opinion
# Feature 2: watch tv shows
# Review 2: i always go on Netflix and watch tv shows and movies sometimes it buffers but i still LOVE IT SO MUCH&#60;3

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
watching movies,Anyone who loves watching movies or tv series should subscribe.,watching movies,"I spend a lot of time watching movies or old tv shows, so any type of movie/tv app rocks for me.",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: watching movies
# Review 1: Anyone who loves watching movies or tv series should subscribe.
# Feature 2: watching movies
# Review 2: I spend a lot of time watching movies or old tv shows, so any type of movie/tv app rocks for me.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
accepts my password,Knock on wood it always accepts my password and I am back up and running.,password,This application is good for adult and teens it was download by my nice but my kids don't have a password but is good for mammy I got my Facebook and its great to be in contact with my family,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: accepts my password
# Review 1: Knock on wood it always accepts my password and I am back up and running.
# Feature 2: password
# Review 2: This application is good for adult and teens it was download by my nice but my kids don't have a password but is good for mammy I got my Facebook and its great to be in contact with my family

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
access,So nice not to wonder where you saved your data and be able to access it and update it from multiple devices.,access your notes,The premium edition allows your friends to access and modify your notes and so offers group collaboration capabilities.Another area Evernote excels in is the sheer number and diversity of its companion apps.,0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: access
# Review 1: So nice not to wonder where you saved your data and be able to access it and update it from multiple devices.
# Feature 2: access your notes
# Review 2: The premium edition allows your friends to access and modify your notes and so offers group collaboration capabilities.Another area Evernote excels in is the sheer number and diversity of its companion apps.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
access,So nice not to wonder where you saved your data and be able to access it and update it from multiple devices.,access notes,"Never lose your notes again, and access them wherever you are, this app is perfect for any mobile note taker.",0,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: access
# Review 1: So nice not to wonder where you saved your data and be able to access it and update it from multiple devices.
# Feature 2: access notes
# Review 2: Never lose your notes again, and access them wherever you are, this app is perfect for any mobile note taker.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
