APP Features 1,Review 1,App Features 2,Review 2,Annotation,Prompt,feature_similarity,review_similarity,combined_similarity
opened,"I sat down today to continue watching my show when I opened the Netflix app, or I should say that I tried to open the app, but a connection error popped up.",opens,Opens on silk just fine.;I have an HTC One M8 and for some reason this app opens and then closes without out any option for me to do anything.,1,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: opened
Review 1: I sat down today to continue watching my show when I opened the Netflix app, or I should say that I tried to open the app, but a connection error popped up.
Feature 2: opens
Review 2: Opens on silk just fine.;I have an HTC One M8 and for some reason this app opens and then closes without out any option for me to do anything.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.0,0.06442107185829163,0.05726698789119389
organize scanned note,"I needed something that could at least reasonably organize scanned note from classes like Calculus and Gen Chem, where notes cant be taken on the computer reasonably.",organize them in notebooks,"i can access my notes from my other computers, organize them in notebooks and tags and add web content and other attachments that make this app an excellent addition to any computer, tablet, or phone.",0,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: organize scanned note
Review 1: I needed something that could at least reasonably organize scanned note from classes like Calculus and Gen Chem, where notes cant be taken on the computer reasonably.
Feature 2: organize them in notebooks
Review 2: i can access my notes from my other computers, organize them in notebooks and tags and add web content and other attachments that make this app an excellent addition to any computer, tablet, or phone.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.17077611319011649,0.13290502380083238,0.14145040790058175
payment,"Then I ran into a problem when I tried to buy something, my payment got hung up, could not make my purchase.",payments,"It's easy to navigate through the different pages or selling, sold, payments, et cetera.",1,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: payment
Review 1: Then I ran into a problem when I tried to buy something, my payment got hung up, could not make my purchase.
Feature 2: payments
Review 2: It's easy to navigate through the different pages or selling, sold, payments, et cetera.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.0,0.030419320464233957,0.02570065037862404
photo editor,A powerful photo editor with many wonderfull effects;Best photo editor i have seen,photos editer,This app is very good for photos editer,1,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: photo editor
Review 1: A powerful photo editor with many wonderfull effects;Best photo editor i have seen
Feature 2: photos editer
Review 2: This app is very good for photos editer

Return the output classification as : 0 for Different and 1 for same

Output:
",0.0,0.0,0.0
post photos,on my kindle fire this is the only way I have to post photos on facebook now since facebooks last stupid change to their uploading.,post some photos,I post some photos last night and when i browse it now i cant see it.,1,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: post photos
Review 1: on my kindle fire this is the only way I have to post photos on facebook now since facebooks last stupid change to their uploading.
Feature 2: post some photos
Review 2: I post some photos last night and when i browse it now i cant see it.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.7092972666062739,0.10998569993173556,0.21508225805102094
profile management,"I llike the new profile management, but I it needs to be expanded to provide better parental controls.",profile page,There is this annoying bug where I can't reach some half of my tweets on my profile page.,0,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: profile management
Review 1: I llike the new profile management, but I it needs to be expanded to provide better parental controls.
Feature 2: profile page
Review 2: There is this annoying bug where I can't reach some half of my tweets on my profile page.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.33609692727625756,0.028125757853538092,0.0899212927615253
protect posting,The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.,protect the sharing,The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.,0,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: protect posting
Review 1: The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.
Feature 2: protect the sharing
Review 2: The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.2605556710562624,1.0000000000000016,0.9882412102595066
reinstalled,"I have been a subscriber to the premium service for over a year now and had the free service for a year prior to that I am getting very frustrated, I have uninstalled and reinstalled several times the problem is getting worse!;I have deleted the a pop and reinstalled it several times.",reinstalling,When I open the app it keeps reinstalling itself over and over again please fix it today it's going to make the masses hate you if you dont;And I uninstalled it but it keeps reinstalling itself.;The app has crashed and after reinstalling it is not allowing me to register againg.;its a really cool app most of the time but I hats when it wont load so I uninstalles it with the plans of reinstalling it to see if it could get off the title page but now I cant reinstall it for whatever reason and it makes me really mad :l so then I try to search it on the appstore since it wont let me reinstall it on the homepage that dosen't work either ANDNOWIWANTTOSCREAMIHATETHISIHATETHISTHATETHISBUTIREALLWISHITWOUKDWORK,1,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: reinstalled
Review 1: I have been a subscriber to the premium service for over a year now and had the free service for a year prior to that I am getting very frustrated, I have uninstalled and reinstalled several times the problem is getting worse!;I have deleted the a pop and reinstalled it several times.
Feature 2: reinstalling
Review 2: When I open the app it keeps reinstalling itself over and over again please fix it today it's going to make the masses hate you if you dont;And I uninstalled it but it keeps reinstalling itself.;The app has crashed and after reinstalling it is not allowing me to register againg.;its a really cool app most of the time but I hats when it wont load so I uninstalles it with the plans of reinstalling it to see if it could get off the title page but now I cant reinstall it for whatever reason and it makes me really mad :l so then I try to search it on the appstore since it wont let me reinstall it on the homepage that dosen't work either ANDNOWIWANTTOSCREAMIHATETHISIHATETHISTHATETHISBUTIREALLWISHITWOUKDWORK

Return the output classification as : 0 for Different and 1 for same

Output:
",0.0,0.26943107970245334,0.25595013914332515
save recipes,I use it in tandem with Pulse to save recipes.,save online,Anything you need to save online and/or add notes to comes together perfectly in this app.,0,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: save recipes
Review 1: I use it in tandem with Pulse to save recipes.
Feature 2: save online
Review 2: Anything you need to save online and/or add notes to comes together perfectly in this app.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.33609692727625756,0.18440797971015457,0.22527813068655145
share,"I found the app to be too invasive in that it wants you to load it up will all sorts of personal information on all of your devices that it will then share with, seemingly, anyone who wants it.;It's nice to share and update.;i have several and can share with the wife instantly.;Evernote has exceptional file and information handling capabilities and allows you to capture, store and share not just notes but photos, webpages, freehand drawings and graphics, and pretty much anything you want.;I Highly recommend this app for anyone who needs to list, note, share or do just about anything else it offers!;I've used Evernote for quite awhile to take notes on my Android tablet and be able to share and edit them on any PC with a web browser.",share with my friends,The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.,0,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: share
Review 1: I found the app to be too invasive in that it wants you to load it up will all sorts of personal information on all of your devices that it will then share with, seemingly, anyone who wants it.;It's nice to share and update.;i have several and can share with the wife instantly.;Evernote has exceptional file and information handling capabilities and allows you to capture, store and share not just notes but photos, webpages, freehand drawings and graphics, and pretty much anything you want.;I Highly recommend this app for anyone who needs to list, note, share or do just about anything else it offers!;I've used Evernote for quite awhile to take notes on my Android tablet and be able to share and edit them on any PC with a web browser.
Feature 2: share with my friends
Review 2: The site does not have enough privacy protection -- I do not want the entire world to know (my personal information or what I share with my friends) -- only my friends ---- plus I do not like the options that protect the sharing and posting functions -- options need to have conditions such as only with my friends or open to all.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.37997836159100784,0.26008985538901785,0.2728367359472837
stay in touch,It's not exactly the same as playing on your home computer but you are able to stay in touch.,stay in touch with,Facebook helps you keep in touch with friends that otherwise would be literally impossible to stay in touch with.,1,"
You are a feature comparison assistant.

Your task is to determine whether two app features refer to the same feature or different features.

CORE PRINCIPLE

Two app features are considered the same only if they act on the exact same task target.

The task target includes:

- the object the feature acts upon
- the action performed
- the context or method of use

If any of these differ, the features are different.

STRICT EVALUATION PROCESS

Follow these steps in order before making a decision:

Step 1: Identify the Task

Determine the action described in each feature.

Step 2: Identify the Task Target

Determine the object the action applies to, using the feature name first.

Step 3: Use Reviews Only for Clarification

Reviews are supporting context only. Do not change the task target defined in the feature name unless the feature name is unclear.

Step 4: Compare the Task Targets

If the targets differ in object, method, or context, classify them as Different Feature.

IMPORTANT RULES

Rule 1 — Specific vs Generic Targets

If one feature refers to a specific object and the other refers to general or unspecified access, they are Different Features.

Example:

""access notes"" vs ""have access"" → Different Feature

Rule 2 — Different Objects

If the action is the same but the object differs, they are Different Features.

Example:

""clip selected text"" vs ""clip web pages"" → Different Feature

Rule 3 — Context or Mode Differences

If features involve different controls, icons, modes, or contexts, they are Different Features.

Example:

""plus icon reactions"" vs ""smiley icon reactions"" → Different Feature

Rule 4 — Singular vs Plural

Singular vs plural forms of the same feature refer to the same functionality.

Example:

""playlist"" vs ""playlists"" → Same Feature

Rule 5 — Review Content Cannot Redefine the Feature

If reviews introduce new objects or contexts not mentioned in the feature name, ignore them when determining the task target.

OUTPUT FORMAT

Return the classification as:

1 → Same Feature

0 → Different Feature

Also include a brief explanation (1–2 sentences).

EXAMPLE

Feature 1: ""clip selected text""

Review 1: ""I clip selected text, web pages and links and can access them later.""

Feature 2: ""clip web pages""

Review 2: ""I clip selected text, web pages and links and can access them later.""

Classification: 0

Explanation: The task targets differ. One feature clips selected text while the other clips entire web pages.

NOW ANALYZE THE FOLLOWING PAIR


Feature 1: stay in touch
Review 1: It's not exactly the same as playing on your home computer but you are able to stay in touch.
Feature 2: stay in touch with
Review 2: Facebook helps you keep in touch with friends that otherwise would be literally impossible to stay in touch with.

Return the output classification as : 0 for Different and 1 for same

Output:
",0.7765145304745156,0.19702650159061774,0.3555434426380196
